source;share/multisense_lib/hook/cmake_prefix_path.ps1
source;share/multisense_lib/hook/cmake_prefix_path.dsv
source;share/multisense_lib/hook/cmake_prefix_path.sh
source;share/multisense_lib/hook/ld_library_path_lib.ps1
source;share/multisense_lib/hook/ld_library_path_lib.dsv
source;share/multisense_lib/hook/ld_library_path_lib.sh
source;share/multisense_lib/hook/path.ps1
source;share/multisense_lib/hook/path.dsv
source;share/multisense_lib/hook/path.sh
source;share/multisense_lib/hook/pythonscriptspath.ps1
source;share/multisense_lib/hook/pythonscriptspath.dsv
source;share/multisense_lib/hook/pythonscriptspath.sh
source;share/multisense_lib/local_setup.bash
source;share/multisense_lib/local_setup.dsv
source;share/multisense_lib/local_setup.ps1
source;share/multisense_lib/local_setup.sh
source;share/multisense_lib/local_setup.zsh
